,ItemCode,Item
SCROLLS,SCRL90,Invisibility
SCROLLS,SCRL91,Knock
SCROLLS,SCRL92,Know_Alignment
SCROLLS,SCRL93,Luck
SCROLLS,SCRL94,Resist_Fear
SCROLLS,SCRL95,Melfs_Acid_Arrow
SCROLLS,SCRL96,Mirror_Image
SCROLLS,SCRL97,Stinking_Cloud
SCROLLS,SCRL98,Strength
SCROLLS,SCRL99,Web
SCROLLS,SCRL9A,Pierce_Shield
SCROLLS,SCRL9B,Summon_Fiend
SCROLLS,SCRL9C,Improved_Mantle
SCROLLS,SCRL9D,Spell_Trigger
SCROLLS,SCRL9E,Incendiary_Cloud
SCROLLS,SCRL9F,Symbol_Fear
SCROLLS,SCRL9G,AbiDalzims_Horrid_Wilting
SCROLLS,SCRL9H,Maze
SCROLLS,SCRL9J,Power_Word_Blind
SCROLLS,SCRL9L,Spell_Trap
SCROLLS,SCRL9M,Spellstrike
SCROLLS,SCRL9N,Gate
SCROLLS,SCRL9P,Absolute_Immunity
SCROLLS,SCRL9Q,Chain_Contingency
SCROLLS,SCRL9R,Time_Stop
SCROLLS,SCRL9S,Imprisonment
SCROLLS,SCRL9T,Meteor_Swarm
SCROLLS,SCRL9U,Power_Word_Kill
SCROLLS,SCRL9V,Wail_of_the_Banshee
SCROLLS,SCRL9W,Energy_Drain
SCROLLS,SCRL9X,Black_Blade_of_Disaster
SCROLLS,SCRL9Y,Shapechange
SCROLLS,SCRL9Z,Freedom
SCROLLS,SCRLA1,Wizard_Eye
SCROLLS,SCRLA2,Deafness
SCROLLS,SCRLA3,Glitterdust
SCROLLS,SCRLA4,Limited_Wish
SCROLLS,SCRLA5,Melfs_Minute_Meteors
SCROLLS,SCRLA6,Spook
SCROLLS,SCRLA7,Remove_Magic
SCROLLS,SCRLA8,Contagion
SCROLLS,SCRLAG,Scroll_of_Crom_Faeyr
SCROLLS,SCRLAI,Ray_of_Enfeeblement_1
SCROLLS,SCRLAJ,Farsight
SCROLLS,SCRLAK,Remove_Curse_1
SCROLLS,SCRLAL,Sunfire
SCROLLS,"SCRLAM, SCRLAO",Symbol_Death
SCROLLS,SCRLAN,Symbol_Stun
SCROLLS,SCRLB1,Bigbys_Clenched_Fist
SCROLLS,SCRLB2,Bigbys_Crushing_Hand
SCROLLS,SCRLB4,Wish
SCROLLS,SCRLPET,Stone_to_Flesh_1
SCROLLS,SCRLSD,Greater_Restoration_1
SCROLLS,SCRLZZ,Summon_Cow
POTIONS,POTN02,Potion_of_Fire_Resistance
POTIONS,POTN03,Potion_of_Hill_Giant_Strength
POTIONS,POTN04,Potion_of_Frost_Giant_Strength
POTIONS,POTN05,Potion_of_Fire_Giant_Strength
POTIONS,POTN06,Potion_of_Cloud_Giant_Strength
POTIONS,POTN07,Potion_of_Storm_Giant_Strength
POTIONS,POTN08,Potion_of_Healing
POTIONS,POTN09,Potion_of_Heroism
POTIONS,POTN10,Potion_of_Invisibility
POTIONS,POTN11,Potion_of_Invulnerability
POTIONS,POTN12,Potion_of_Stone_Giant_Strength
POTIONS,POTN13,Oil_of_Firey_Burning
POTIONS,POTN14,Oil_of_Speed
POTIONS,POTN15,Red_Potion
POTIONS,POTN16,Violet_Potion
POTIONS,POTN17,Elixir_of_Health
POTIONS,POTN18,Potion_of_Absorption
POTIONS,POTN19,Potion_of_Agility
POTIONS,POTN20,Antidote
POTIONS,POTN21,Potion_of_Clarity
POTIONS,POTN22,Potion_of_Cold_Resistance
POTIONS,POTN23,Oil_of_Speed_1
POTIONS,POTN24,Potion_of_Defense
POTIONS,POTN25,Potion_of_Healing_1
POTIONS,POTN26,Potion_of_Explosions
POTIONS,POTN27,Potion_of_Firebreath
POTIONS,POTN28,Potion_of_Fortitude
POTIONS,POTN29,Potion_of_Genius
POTIONS,POTN30,Potion_of_Infravision
POTIONS,POTN31,Potion_of_Insulation
POTIONS,POTN32,Antidote_1
POTIONS,POTN33,Potion_of_Magic_Blocking
POTIONS,POTN34,Potion_of_Magic_Protection
POTIONS,POTN35,Potion_of_Magic_Shielding
POTIONS,POTN36,Potion_of_Master_Thievery
POTIONS,POTN37,Potion_of_Mind_Focusing
POTIONS,POTN38,Potion_of_Mirrored_Eyes
POTIONS,POTN39,Potion_of_Perception
POTIONS,POTN40,Potion_of_Invulnerability_1
POTIONS,POTN41,Potion_of_Power
POTIONS,POTN42,Potion_of_Regeneration
POTIONS,POTN43,Potion_of_Insight
POTIONS,POTN44,Potion_of_Strength
POTIONS,POTN45,Potion_of_Freedom
POTIONS,POTN46,Potion_of_Stone_Form
POTIONS,POTN47,Mareks_Antidote
POTIONS,POTN48,Vial_of_Mysterious_Liquid_used_in_Nashkel_mines_to
POTIONS,POTN52,Potion_of_Extra_Healing
POTIONS,POTN53,Festule_the_Alchemists_Potion
POTIONS,POTN54,Empty_Potion_Bottle
POTIONS,POTN55,Potion_of_Superior_Healing
POTIONS,POTN56,Rogues_Potion_of_Frost_Giant_Strength
POTIONS,OHNPOTN1,Green_Dragon_Potion
POTIONS,OHDPOTN1,Potion_of_Clarivoyance
AMULETS2,WA2AMU,Sensate_Amulet
AMULETS2,MISC5X,Harper_Pin
AMULETS2,MISC9S,Mind_Amplification_Device
AMULETS2,MISC8L,Mantle_of_Waukeen
AMULETS2,MISCAE,Sword_Medallion
AMULETS2,MAGEAMUL,Necklace_1
AMULETS2,MISC5E,Harper_Amulet
AMULETS2,SPEC01,Ring_55
AMULETS2,MISCAA,Golden_Circlet
AMULETS2,MISC7Y,Thrall_Collar
AMULETS2,CHALCY3,Greenstone_Amulet_1
AMULETS2,IPSION,Greenstone_Amulet_2
AMULETS2,OHHEXAM0,Hexxats_Amulet
AMULETS2,OHHEXAM1,Hexxats_Amulet_1
AMULETS2,OHHEXAM2,Hexxats_Amulet_2
AMULETS2,OHHEXAM3,Hexxats_Amulet_3
AMULETS2,OHHEXAM4,Hexxats_Amulet_4
AMULETS2,OHHEXAM5,Hexxats_Amulet_5
AMULETS2,OHHEXAM9,Hexxats_Amulet_6
AMULETS2,REGISAMU,Ruby_Pendant_of_Beguiling
AMULETS2,COMPON11,Montolios_Clasp
AMULETS2,MISC7R,Mithral_Medallion
AMULETS2,MISCA9,Star_Medallion
AMULETS2,OHDSIGIL,Sigil_of_Tyr
AMULETS2,MISC89,Edwins_Amulet
AMULETS2,MISC9N,Pendant
AMULETS2,MISC5W,Keepsake_Locket
AMULETS2,MISCAN,Galvenas_Medallion
AMULETS2,MISCB1,Talisman_of_Rillifane
AMULETS2,MISCAD,Sun_Medallion
AMULETS2,MISC4Y,Necklace_of_Talos
AMULETS2,POO,Wish_Plot
RING2,RING43,Oaken_Ring
RING2,RING45,Delryn_Family_Ring
RING2,NPRING01,DArnisse_Signet_Ring
RING2,FREERING,Edventars_Gift_1
RING2,JWSUPER,Edventars_Gift_2
RING2,OHBREW01,Faulty_Ring_of_Protection_from_Evil
RING2,OHBRING1,Stannel_Eibors_Ring
RING2,OHBRING2,Dal_Family_Ring
RING2,OHRINGWI,Reaching_Ring
RING2,RINGJOS,Josephs_Greenstone_Ring
RING2,RINGPICO,Ring_of_Earth_Control_1
RING2,ROSSLAND,Sandthiefs_Ring_6
RING2,ROSSRING,Edventars_Gift_5
RING2,ALDETH,Edventars_Gift
RING2,MAGE05,Edventars_Gift_3
RING2,FAMMY,Sandthiefs_Ring
RING2,FIRERING,Sandthiefs_Ring_1
RING2,IMPINVIS,Sandthiefs_Ring_2
RING2,MAGE01,Sandthiefs_Ring_3
RING2,NOCIRC,Sandthiefs_Ring_4
RING2,RABRING,Rabbit_Ring
RING2,MAGE03,Mirror_Image
RING2,MISC88,Rabbits_Foot
RING2,MISC5R,The_Lovers_Ring
RING2,MISC8O,Isaeas_Signet_Ring
RING2,RING10,Gold_Ring
RING2,RING11,Silver_Ring
RING2,RING12,Onyx_Ring
RING2,RING13,Jade_Ring
RING2,RING14,Greenstone_Ring
RING2,RING15,Bloodstone_Ring
RING2,RING16,Angel_Skin_Ring
RING2,RING17,Flamedance_Ring
RING2,RING18,Fire_Opal_Ring
RING2,RING19,Ruby_Ring
PLOT_ITEMS,BAZPLO01,Abazigals_Wardstone
PLOT_ITEMS,BAZPL002,Draconis_Head
PLOT_ITEMS,BAZPLO03,Yellow_Dragon_Eggs
PLOT_ITEMS,BAZPLO04,Breath_Potion
PLOT_ITEMS,BAZPLO05,Rope
PLOT_ITEMS,BAZPLO06,Reversal_Scroll
PLOT_ITEMS,BAZPLO07,Empty_Breath_Potion_Flask
PLOT_ITEMS,BAZPLO08,Gauth_Eyestalk
PLOT_ITEMS,HGHEART,Still_Beating_Heart
PLOT_ITEMS,HGHEART2,Yaga_Shuras_Heart
PLOT_ITEMS,HGWARD01,Flame_Wardstone
PLOT_ITEMS,HGWARD02,Skull_Wardstone
PLOT_ITEMS,HGWARD03,Hammer_Wardstone
PLOT_ITEMS,HGWARD04,Blood_Wardstone
PLOT_ITEMS,LUM1 to LUM9,Handwritten_Notes
PLOT_ITEMS,PLOT01A,Ritual_Scroll
PLOT_ITEMS,PLOT01B,Vigil_Stone
PLOT_ITEMS,PLOT01C,Tattered_Parchment
PLOT_ITEMS,PLOT01D,Tattered_Parchment_1
PLOT_ITEMS,PLOT01E,Tattered_Parchment_2
PLOT_ITEMS,PLOT01F,Candle
PLOT_ITEMS,PLOT01G,Holy_Book
PLOT_ITEMS,PLOT01H,Bell
PLOT_ITEMS,PLOT01I,History_of_the_Imprisoned_One
PLOT_ITEMS,PLOT01J,Wardstone
PLOT_ITEMS,PLOT01K,Wardstone_1
PLOT_ITEMS,PLOT01L,Tinderbox
PLOT_ITEMS,PLOT01M,Handwritten_Note
PLOT_ITEMS,PLOT01N,Scribbled_Note
PLOT_ITEMS,PLOT01O,Key
PLOT_ITEMS,PLOT01P,Old_Slippers
PLOT_ITEMS,PLOT01Q,Helms_Scroll
PLOT_ITEMS,PLOT02A,Scepter_of_Radiance
PLOT_ITEMS,PLOT02B,Scepter_of_Radiance_1
PLOT_ITEMS,PLOT02C,Scepter_Gem
PLOT_ITEMS,PLOT02D,Scepter_Gem_1
PLOT_ITEMS,PLOT02E,Scepter_Gem_2
PLOT_ITEMS,PLOT02F,Madmans_Journal
PLOT_ITEMS,PLOT02G,Journal
PLOT_ITEMS,PLOT02H,Deck_of_Many_Things_1
PLOT_ITEMS,PLOT02I,Tahazzars_Heart
PLOT_ITEMS,PLOT02J,Karashurs_Heart
PLOT_ITEMS,PLOT03A,Air_Scepter
PLOT_ITEMS,PLOT03B,Fire_Scepter
PLOT_ITEMS,PLOT03C,Slime_Scepter
PLOT_ITEMS,PLOT03D,Ice_Scepter
PLOT_ITEMS,PLOT03E,Portal_Key_1
PLOT_ITEMS,PLOT03F,Air_Library_Note
PLOT_ITEMS,PLOT03G,Fire_Library_Note
PLOT_ITEMS,PLOT03H,Slime_Library_Note
PLOT_ITEMS,PLOT03I,Ice_Library_Note
PLOT_ITEMS,PLOT03K,Key_1
PLOT_ITEMS,PLOT04A,Blue_Oil
PLOT_ITEMS,PLOT04B,Red_Oil
PLOT_ITEMS,PLOT04C,Purple_Oil
PLOT_ITEMS,PLOT04D,Crystal_Mallet
PLOT_ITEMS,PLOT04E,Diary_of_Carstons_Apprentice
PLOT_ITEMS,PLOT04F,Flint_and_Tinder
PLOT_ITEMS,PLOT04G,Illithid_Rod
PLOT_ITEMS,PLOT04H,Illithid_Rod_1
PLOT_ITEMS,PLOT04I,Illithid_Rod_2
PLOT_ITEMS,PLOT04J,Carstons_Journal
PLOT_ITEMS,PLOT05A,Heart_Key
PLOT_ITEMS,PLOT05B,Mind_Key
PLOT_ITEMS,PLOT05C,Spirit_Key
PLOT_ITEMS,PLOT05D,Warriors_Skull
PLOT_ITEMS,PLOT16A,Bounty_Notice
PLOT_ITEMS,PLOT16B,Note_4
PLOT_ITEMS,PLOT17A,Monastery_Gate_Key
PLOT_ITEMS,PLOT17B,Graveyard_Key
PLOT_ITEMS,PLOT18A,Lazarus_Teleport_Scroll
PLOT_ITEMS,PLOT18B,Lazarus_Spellbook
GEM,GBERRY,Good_Berry
GEM,OHDAPPLE,Silver_Apple
GEM,TTGEM01,Pearl_1
GEM,TTGEM02,Aquamarine_Gem_1
GEM,TTTREAS,Star_Sapphire_1
GEM,DMGEM1,Rogue_Stone
GEM,MISC16,Fire_Agate_Gem
GEM,MISC17,Lynx_Eye_Gem
GEM,MISC18,Sunstone_Gem
GEM,MISC19,Turquoise_Gem
GEM,MISC20,Bloodstone_Gem
GEM,MISC21,Skydrop_Gem
GEM,MISC22,Andar_Gem
GEM,MISC23,Jasper_Gem
GEM,MISC24,Tchazar_Gem
GEM,MISC25,Zircon_Gem
GEM,MISC26,Iol_Gem
GEM,MISC27,Moonstone_Gem
GEM,MISC28,Waterstar_Gem
GEM,MISC29,Ziose_Gem
GEM,MISC30,Chrysoberyl_Gem
GEM,MISC31,Star_Diopside_Gem
GEM,MISC32,Shandon_Gem
GEM,MISC33,Aquamarine_Gem
GEM,MISC34,Garnet_Gem
GEM,MISC35,Horn_Coral_Gem
GEM,MISC36,Pearl
GEM,MISC37,Sphene_Gem
GEM,MISC38,Black_Opal
GEM,MISC39,Water_Opal
GEM,MISC40,Moonbar_Gem
GEM,MISC41,Star_Sapphire
GEM,MISC42,Diamond
GEM,MISC43,Emerald
GEM,MISC44,Kings_Tears
GEM,MISC45,Rogue_Stone_1
GEM,MISC6N,Sun_Gem
GEM,MISC6O,Sun_Gem_1
GEM,OHDCRYST,Purple_Crystal
GEM,OHRGEM01,Shadow_Gem
GEM,PLOT02C,Scepter_Gem
GEM,PLOT02D,Scepter_Gem_1
GEM,PLOT02E,Scepter_Gem_2
GEM,MISC6Z,Beljuril
WARDSTONE,COMPON09,Rune_of_Clangeddin
WARDSTONE,MISC2A,Doppelganger_Wardstone
WARDSTONE,MISC2B,Level_1_Exit_Wardstone
WARDSTONE,MISC2C,Islanne_Wardstone
WARDSTONE,MISC2D,Kiel_Wardstone
WARDSTONE,MISC2E,Fuernebol_Wardstone
WARDSTONE,MISC2F,Teleportation_Wardstone
WARDSTONE,MISC2G,Level_2_Exit_Wardstone
WARDSTONE,MISC2I,Wardstone_Forgery
WARDSTONE,MISC2J,Wardstone_Forgery_1
WARDSTONE,MISC2K,Compass_Wardstone
WARDSTONE,MISC2L,Bone_Wardstone
WARDSTONE,MISC2M,Dwarven_Rune_1_Wardstone
WARDSTONE,MISC2N,Dwarven_Rune_2_Wardstone
WARDSTONE,MISCBH,Deirexs_Gems
WARDSTONE,SW1H54C,Pommel_Jewel_of_the_Equalizer
WARDSTONE,HGSTONE,Cold_Stone
WARDSTONE,MISC6T,Planar_Stone
BOOKS,BOOK01,Magical_Book
BOOKS,BOOK02,Spell_Book
BOOKS,BOOK03,Tome_of_Bodily_Health_PLUS1_Con
BOOKS,BOOK04,Tome_of_Gainful_Exercise_PLUS1_Str
BOOKS,BOOK05,Tome_of_Quickness_of_Action_PLUS1_Dex
BOOKS,BOOK06,Tome_of_Clear_Thought_PLUS1_Int
BOOKS,BOOK07,Tome_of_Leadership_and_Influence_PLUS1_Chr
BOOKS,BOOK08,Tome_of_Understanding_PLUS1_Wis
BOOKS,BOOK09,Normal_Book
BOOKS,BOOK10,History_of_Calimshan
BOOKS,BOOK11,History_of_Cormyr
BOOKS,BOOK12,History_of_Dambrath
BOOKS,BOOK13,History_of_Durpar_and_Var
BOOKS,BOOK14,History_of_Estagund
BOOKS,BOOK15,Gondegal_the_Lost_King
BOOKS,BOOK16,History_of_Halruaa
BOOKS,BOOK17,History_of_Luiren
BOOKS,BOOK18,History_of_Sembia
BOOKS,BOOK19,History_of_Shadowdale_I
BOOKS,BOOK20,History_of_Shadowdale_II
BOOKS,BOOK21,History_of_Shadowdale_III
BOOKS,BOOK22,History_of_Shadowdale_IV
BOOKS,BOOK23,History_of_Shadowdale_V
BOOKS,BOOK24,History_of_Shadowdale_VI
BOOKS,BOOK25,History_of_Shadowdale_VII
BOOKS,BOOK26,History_of_Shadowdale_VIII
BOOKS,BOOK27,History_of_Shadowdale_IX
BOOKS,BOOK28,History_of_Shadowdale_X
BOOKS,BOOK29,History_of_Shadowdale_XI
BOOKS,BOOK30,History_of_Shadowdale_XII
BOOKS,BOOK31,History_of_Shadowdale_XIII
BOOKS,BOOK32,History_of_Tethyr
BOOKS,BOOK33,History_of_the_Bell_in_the_Depths
BOOKS,BOOK34,History_of_the_Chosen_of_Mystra
BOOKS,BOOK35,History_of_the_Dales_and_the_Elven_Court
BOOKS,BOOK36,History_of_the_Dead_Three
BOOKS,BOOK37,History_of_the_Dragon_Coast
BOOKS,BOOK38,History_of_the_Drow_I
BOOKS,BOOK39,History_of_the_Drow_II
BOOKS,BOOK40,History_of_the_Fateful_Coin
BOOKS,BOOK41,Last_March_of_the_Giants
BOOKS,BOOK42,History_of_the_Moonsea
BOOKS,BOOK43,History_of_the_North_I
BOOKS,BOOK44,History_of_the_North_II
BOOKS,BOOK45,History_of_the_North_III
BOOKS,BOOK46,History_of_the_North_IV
BOOKS,BOOK47,History_of_the_North_V
BOOKS,BOOK48,History_of_the_North_VI
BOOKS,BOOK49,History_of_the_North_VII
BOOKS,BOOK50,History_of_the_North_VIII
BOOKS,BOOK51,History_of_the_North_IX
BOOKS,BOOK52,History_of_the_North_X
BOOKS,BOOK53,History_of_the_Red_Ravens
BOOKS,BOOK54,Sisters_of_Light_and_Darkness
BOOKS,BOOK55,History_of_the_Unicorn_Run
BOOKS,BOOK56,History_of_the_Valley_of_the_Gods
BOOKS,BOOK57,History_of_the_Vast
BOOKS,BOOK58,History_of_the_Western_Heartland
BOOKS,BOOK59,History_of_the_Zhentarim
BOOKS,BOOK60,History_of_the_Ulgarth
BOOKS,BOOK61,History_of_Amn
BOOKS,BOOK62,History_of_Waterdeep_I
BOOKS,BOOK63,History_of_Waterdeep_II
BOOKS,BOOK64,History_of_Waterdeep_III
BOOKS,BOOK65,History_of_Waterdeep_IV
BOOKS,BOOK66,History_of_Waterdeep_V
BOOKS,BOOK67,History_of_Waterdeep_VI
BOOKS,BOOK68,Book_of_Ancient_KnowledgeHistory_of_the_Nether_Scrolls
BOOKS,BOOK70,Yagos_Book_of_Curses
BOOKS,BOOK71,Dusty_Book
BOOKS,BOOK72,Dusty_Book_1
BOOKS,BOOK73,Dusty_Book_2
BOOKS,BOOK74,Dusty_Book_3
BOOKS,BOOK75,Dusty_Book_4
BOOKS,BOOK76,Dusty_Book_5
BOOKS,BOOK77,Dusty_Book_6
BOOKS,BOOK78,Dusty_Book_7
BOOKS,BOOK79,Dusty_Book_8
BOOKS,BOOK80,Dusty_Book_9
BOOKS,BOOK81,Dusty_Book_10
BOOKS,BOOK82,Dusty_Book_11
BOOKS,BOOK83,Dusty_Book_12
BOOKS,BOOK84,Dusty_Book_13
BOOKS,BOOK85,Dusty_Book_14
BOOKS,BOOK86,Dusty_Book_15
BOOKS,BOOK87,Baldurans_Log_Book
BOOKS,BOOK88,The_Recipes_and_Ruminations_of_One_Dradeel_of_Tethir
BOOKS,BOOK89,The_Book_of_Kaza
BOOKS,BOOK90,Golem_Building_Book
BOOKS,BOOK91,Tome_of_Amaunator
BOOKS,BOOK92,Merellas_Journal
BOOKS,BOOK93,Orcish_Cookbook
BOOKS,BOOK94,The_Vapiricus_Omnibus_Unabridged
BOOKS,BOOK95,Dea_Vampir_Becomos
BOOKS,BOOK96,Conjur_Ota_Servanta
BOOKS,BOOK97,Lellyns_Journal
BOOKS,BOOK98,Book_of_King_Strohm_III
NOTES,HGBOOK1,Yaga_Shuras_Journal
NOTES,BAZPLO06,Scroll_of_Reversal
NOTES,BOOK93,Orcish_Cookbook
NOTES,MISC7P,Tombelthens_Journal__first_half_
NOTES,MISC7Q,Tombelthens_Journal__2nd_half_
NOTES,MISCCC,Note_4
NOTES,OHBBOOK1,The_Journal_of_Geldorf_Tinbasher
NOTES,PLOT01C,Tattered_Parchment
NOTES,PLOT01D,Tattered_Parchment_1
NOTES,PLOT01E,Tattered_Parchment_2
NOTES,PLOT01M,Handwritten_Note_8
NOTES,PLOT01N,Scribbled_Note
NOTES,PLOT02F,Madmans_Journal
NOTES,PLOT02G,Journal
NOTES,PLOT03F,Air_Library_Note
NOTES,PLOT03G,Fire_Library_Note
NOTES,PLOT03H,Slime_Library_Note
NOTES,PLOT03I,Ice_Library_Note
NOTES,PLOT04E,Diary_of_Carstons_Apprentice
NOTES,PLOT04J,Carstons_Journal
NOTES,PLOT16A,Bounty_Notice
NOTES,PLOT16B,Note_6
NOTES,SCRLAG,Crom_Faeyr_Scroll
NOTES,OHBBOOK2,Thassks_Journal
NOTES,MISC9C,Liums_Journal_of_Malevolent_Magicks
NOTES,OHNNOTE4,The_Journal_of_Fadell_Ironeye
NOTES,MISCAK,Wardens_Note
NOTES,MISC7W,Lavoks_Tome
NOTES,OHNNOTE3,Lanneths_Journal
NOTES,MISC8F,Playhouse_Deed
NOTES,MISC8P,Isaeas_Slavery_Document
NOTES,SCRLAA,Scroll_2
NOTES,SCRLA9,Scroll_1
NOTES,PLOT18B,Lazaruss_Spellbook
NOTES,OHBBOOK5,Dennatons_Journal_1
NOTES,OHBBOOK6,Dennatons_Journal_2
NOTES,OHBBOOK4,Dennatons_Journal
NOTES,MISCA3,Book_of_Rituals
NOTES,MISC8N,Isaeas_Financial_Statements
NOTES,MISC7M,Corthala_Tax_Notice
NOTES,MISC9L,Deed_to_the_Windspear_Hills
NOTES,MISC71,Delornas_Spellbook
NOTES,MISC7H,Umar_Witch_Project_Journal
NOTES,TOME02A,Clay_Golem_Page
NOTES,TOME03A,Stone_Golem_Page
NOTES,TOME04A,Juggernaut_Golem_Page
NOTES,MISC6F,Quatariss_Confession
NOTES,PLOT18A,Lazaruss_Teleport_Scroll
NOTES,OHRNOT03,Torn_Map
NOTES,OHRPAMPH,Worn_Pamphlet
NOTES,MISC5J,Writ_of_Innocence
NOTES,WISHSCRL,Note_9
NOTES,OHNNOTE5,Diary_of_Vicross
NOTES,OHHCASK2,Hexxats_Coffin
NOTES,OHHCASK,Empty_Casket
NOTES,MISC6U,Firkraags_Challenge
NOTES,OHRNOT01,Scrap_of_Paper
NOTES,OHBBOOK3,Bannors_Journal
NOTES,SCRLAB,Dradeels_Recipe_Page
NOTES,SCRLAD,Dradeels_Recipe_Page_2
NOTES,SCRLAC,Dradeels_Recipe_Page_1
NOTES,BOOKEE,Elminsters_Ecologies__Appendix_IIIa
NOTES,OHNNOTE2,Letter
NOTES,SCRLAE,Dradeels_Recipe_Page_3
NOTES,SCRLAF,Dradeels_Recipe_Page_4
NOTES,SCRL3D,Letter_21
NOTES,SCRLJALA,Geas_Removal_Scroll
NOTES,MISC7C,Contacts_Note
NOTES,MISC6R,Note_to_Order
NOTES,SCRLADJ,Note_7
NOTES,MISCBX,Note_3
NOTES,SCRL3I,Scroll
NOTES,LUM1,Handwritten_Note
NOTES,LUM2,Handwritten_Note_1
NOTES,LUM3,Handwritten_Note_2
NOTES,LUM4,Handwritten_Note_3
NOTES,LUM5,Handwritten_Note_4
NOTES,LUM6,Handwritten_Note_5
NOTES,LUM7,Handwritten_Note_6
NOTES,LUM8,Handwritten_Note_7
NOTES,MISC6A,Tanners_Letter
NOTES,MISC7O,Note
NOTES,MISC7S,Lord_Tombelthens_Note
NOTES,MISC8A,Note_1
NOTES,MISC8B,Note_2
NOTES,PLOT01A,Ritual_Scroll
NOTES,SCRLSD,Restoration_1
NOTES,TTSCRL01,Flame_Arrow_1
NOTES,TTSCRL02,Monster_Summoning_I_1
NOTES,MISC9I,First_Journal_of_Jon_Irenicus
NOTES,MISCCA,Demins_Note
NOTES,SCRLZY,Summon_Cow
NOTES,SCRLZZ,Summon_Cow_1
NOTES,OHDSCRL,Telwyns_Note
NOTES,OHBSCRL,Scroll_of_Spirit_Transference
NOTES,MISC9K,Third_Journal_of_Jon_Irenicus
NOTES,PLOT01Q,Helms_Scroll
NOTES,OHBSCRL2,Scroll_of_Spirit_Transference_1
NOTES,SCRL3E,Letter_22
NOTES,OHNNOTE1,Contract
NOTES,SCRL3F,The_diary_of_Sarevok
NOTES,MISC4T,Letter_of_Transfer
NOTES,MISC8I,Note_from_Imnesvale
NOTES,SCRLHP,Note_8
NOTES,MISC78,Invitation
NOTES,SCRLICK,Illithid_Correspondence
NOTES,MISCBZ,Tizzaks_Journal
NOTES,MISC8E,Dusk_Ritual
NOTES,MISC8C,Morn_Ritual
NOTES,MISC8D,Noontide_Ritual
NOTES,MDK2SUMM,The_MDK2_Spell
NOTES,MISCBW,Sahuagin_Scribes_Notes
NOTES,MISCA5,Stoneshape_Scroll
NOTES,SCRLAUTO,Autograph
NOTES,MISC9J,Second_Journal_of_Jon_Irenicus
NOTES,SCRLMZ,A_Note_from_Mazzy_Fentan
NOTES,MISC5P,Ransom_Note
NOTES,SCRL2I,Letter_1
MISC,AERIEBAB,Aeries_Baby
MISC,AMSOUL01,Mallas_Soul_Stone
MISC,BOTSMITH,Summons_Cespenar
MISC,C6LANTHO,The_Lanthorn
MISC,DECK,Deck_of_Many_Things
MISC,FIGURE01,Shakti_Figurine
MISC,GLOBBLU1,Blue_Globes_1
MISC,GLOBBLU2,Blue_Globes_2
MISC,GLOBBLU3,Blue_Globes_3
MISC,GLOBBLU4,Blue_Globes_4
MISC,GLOBRED1,Red_Globes_1
MISC,GLOBRED2,Red_Globes_2
MISC,GLOBRED3,Red_Globes_3
MISC,GLOBRED4,Red_Globes_4
MISC,GLOBGRE1,Green_Globes_1
MISC,GLOBGRE2,Green_Globes_2
MISC,GLOBGRE3,Green_Globes_3
MISC,GLOBGRE4,Green_Globes_4
MISC,GLOBPUR1,Purple_Globes_1
MISC,GLOBPUR2,Purple_Globes_2
MISC,GLOBPUR3,Purple_Globes_3
MISC,GLOBPUR4,Purple_Globes_4
MISC,MAGE01,Ring_of_Invisibility
MISC,MAGE02,Ring_of_Barkskin
MISC,MAGE03,Ring_of_Mirror_Image
MISC,MAGE04,Pseudo_Ring_of_Blur
MISC,MAGE05,Pseudo_Ring_of_Free_Action
MISC,OHNCOLL,Collar_Bell
MISC,OHNTANK,Tankard
MISC,OHRSCRL1,Gem_of_Seen
Exceptions,MISC01,Winter_Wolf_Pelt
Exceptions,MISC02,Mirror
Exceptions,MISC03,Small_Box
Exceptions,MISC04,Bassilus_Holy_Symbol
Exceptions,MISC07,Gold_Piece
Exceptions,MISC12,Ankheg_Shell
Exceptions,MISC13,Samuel
Exceptions,MISC16,Fire_Agate_Gem
Exceptions,MISC17,Lynx_Eye_Gem
Exceptions,MISC18,Sunstone_Gem
Exceptions,MISC19,Turquoise_Gem
Exceptions,MISC1A,Bottle_of_Wine
Exceptions,MISC1B,Butter_Knife_of_Balduran
Exceptions,MISC1C,Sea_Charts
Exceptions,MISC1E,Evans_Body
Exceptions,MISC1F,Dradeels_Spell_Book
Exceptions,MISC1G,Farthings_Dolly
Exceptions,MISC1H,Gong_Mallet
Exceptions,MISC1I,Belladonna_flowers
Exceptions,MISC1J,Glittering_Beljuril_Gemstone
Exceptions,MISC20,Bloodstone_Gem
Exceptions,MISC21,Skydrop_Gem
Exceptions,MISC22,Andar_Gem
Exceptions,MISC23,Jasper_Gem
Exceptions,MISC24,Tchazar_Gem
Exceptions,MISC25,Zircon_Gem
Exceptions,MISC26,Iol_Gem
Exceptions,MISC27,Moonstone_Gem
Exceptions,MISC28,Waterstar_Gem
Exceptions,MISC29,Ziose_Gem
Exceptions,MISC2A,Doppelganger_Wardstone
Exceptions,MISC2B,Level_1_Exit_Wardstone
Exceptions,MISC2C,Islanne_Wardstone
Exceptions,MISC2D,Kiel_Wardstone
Exceptions,MISC2E,Fuernebol_Wardstone
Exceptions,MISC2F,Teleportation_Wardstone
